sample_name	path_cutoff	minsup_ratio	max_rule_length	alpha	mean_positive_path_counts	mean_positive_entity_counts	mean_positive_rule_counts
param_study_model_PROD_3	2	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	2	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	2	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	2	0.8	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	4	0.5	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	4	0.2	0.0	0.0	0.0
param_study_model_PROD_0	2	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_1	2	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_2	2	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_3	2	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_4	2	0.8	4	0.8	0.0	0.0	0.0
param_study_model_PROD_0	3	0.2	3	0.1	35.89259259259259	24.495833333333334	3.9444444444444446
param_study_model_PROD_1	3	0.2	3	0.1	72.57603686635944	35.8000256016385	5.419354838709677
param_study_model_PROD_2	3	0.2	3	0.1	16.628981937602628	16.431568144499177	3.206896551724138
param_study_model_PROD_3	3	0.2	3	0.1	30.95504352278546	22.42888330307685	4.193548387096774
param_study_model_PROD_4	3	0.2	3	0.1	16.46904761904762	15.68109243697479	3.3823529411764706
param_study_model_PROD_0	3	0.2	3	0.3	51.38901864801865	28.11480303030303	6.16
param_study_model_PROD_1	3	0.2	3	0.3	36.609230886634734	24.389393725932187	4.711538461538462
param_study_model_PROD_2	3	0.2	3	0.3	20.737530161637306	17.515902153402152	4.809523809523809
param_study_model_PROD_3	3	0.2	3	0.3	49.06750864875865	35.092302604802605	3.6041666666666665
param_study_model_PROD_4	3	0.2	3	0.3	32.73630290649521	24.009986647967416	4.538461538461538
param_study_model_PROD_0	3	0.2	3	0.4	34.29256085251848	24.315983310474834	6.135593220338983
param_study_model_PROD_1	3	0.2	3	0.4	33.32611711351207	25.185571792819694	6.428571428571429
param_study_model_PROD_2	3	0.2	3	0.4	27.227342478613664	24.920593491568066	7.88135593220339
param_study_model_PROD_3	3	0.2	3	0.4	39.72377336938166	26.992900084912115	7.654545454545454
param_study_model_PROD_4	3	0.2	3	0.4	27.223242868242867	23.820281477781478	4.7
param_study_model_PROD_0	3	0.2	3	0.6	42.84947737304626	27.864710944254693	9.152777777777779
param_study_model_PROD_1	3	0.2	3	0.6	52.055115833298565	33.293729440159204	10.712328767123287
param_study_model_PROD_2	3	0.2	3	0.6	32.62288557444044	28.12525627079849	7.508196721311475
param_study_model_PROD_3	3	0.2	3	0.6	69.21808663765637	38.110123105855585	9.43939393939394
param_study_model_PROD_4	3	0.2	3	0.6	32.052276420506686	27.147200620988055	10.76388888888889
param_study_model_PROD_0	3	0.2	3	0.7	57.3890947833362	38.28992338707194	12.860759493670885
param_study_model_PROD_1	3	0.2	3	0.7	64.01196451532718	39.24879671270702	8.5125
param_study_model_PROD_2	3	0.2	3	0.7	39.58602311109873	33.45100671862703	9.333333333333334
param_study_model_PROD_3	3	0.2	3	0.7	72.50168245056331	43.96409205773533	10.136986301369863
param_study_model_PROD_4	3	0.2	3	0.7	44.745124456889165	37.937482650717946	8.391891891891891
param_study_model_PROD_0	3	0.2	3	0.9	72.6297160336317	42.25485321238333	7.590361445783133
param_study_model_PROD_1	3	0.2	3	0.9	65.48068852297017	42.5831719136602	12.777777777777779
param_study_model_PROD_2	3	0.2	3	0.9	40.50402359731771	34.143766629884276	6.253333333333333
param_study_model_PROD_3	3	0.2	3	0.9	80.98638681932323	47.4574086310859	9.371794871794872
param_study_model_PROD_4	3	0.2	3	0.9	44.3359169721978	34.0303493496921	11.683544303797468
param_study_model_PROD_0	3	0.2	2	0.1	17.01801801801802	15.891891891891891	3.0
param_study_model_PROD_1	3	0.2	2	0.1	10.410714285714286	11.321428571428571	2.7142857142857144
param_study_model_PROD_2	3	0.2	2	0.1	9.653448275862068	11.205172413793104	3.2413793103448274
param_study_model_PROD_3	3	0.2	2	0.1	8.060869565217391	9.642028985507245	2.8260869565217392
param_study_model_PROD_4	3	0.2	2	0.1	9.270833333333334	11.13425925925926	2.138888888888889
param_study_model_PROD_0	3	0.2	2	0.3	23.126416256157636	19.801457307060755	3.6724137931034484
param_study_model_PROD_1	3	0.2	2	0.3	18.30926406926407	18.515757575757576	3.2545454545454544
param_study_model_PROD_2	3	0.2	2	0.3	17.525510204081634	18.366071428571427	2.5357142857142856
param_study_model_PROD_3	3	0.2	2	0.3	19.93265306122449	20.51530612244898	2.142857142857143
param_study_model_PROD_4	3	0.2	2	0.3	20.100930735930735	19.828939393939393	3.0
param_study_model_PROD_0	3	0.2	2	0.4	23.152421307506053	18.848325262308315	3.457627118644068
param_study_model_PROD_1	3	0.2	2	0.4	22.625786688944583	20.407846003898637	3.526315789473684
param_study_model_PROD_2	3	0.2	2	0.4	15.323224728487887	16.69489000278474	3.491228070175439
param_study_model_PROD_3	3	0.2	2	0.4	17.443627450980394	18.04313725490196	2.7254901960784315
param_study_model_PROD_4	3	0.2	2	0.4	20.331695400116452	19.502325890483785	4.280701754385965
param_study_model_PROD_0	3	0.2	2	0.6	19.958778966131906	16.548884326457856	4.5588235294117645
param_study_model_PROD_1	3	0.2	2	0.6	27.649450386215094	20.343695071268602	5.470588235294118
param_study_model_PROD_2	3	0.2	2	0.6	19.567056492429625	18.731837565419656	4.626865671641791
param_study_model_PROD_3	3	0.2	2	0.6	33.000036669679524	29.42600050742908	4.514285714285714
param_study_model_PROD_4	3	0.2	2	0.6	21.17992041628405	22.71573964755783	4.9393939393939394
param_study_model_PROD_0	3	0.2	2	0.7	30.82488753873259	26.053336791536218	5.939024390243903
param_study_model_PROD_1	3	0.2	2	0.7	38.98018762487512	29.347681242368743	5.5125
param_study_model_PROD_2	3	0.2	2	0.7	27.17067695817696	25.549655262155262	4.256756756756757
param_study_model_PROD_3	3	0.2	2	0.7	30.989717349643822	28.09107822324734	6.867647058823529
param_study_model_PROD_4	3	0.2	2	0.7	28.67644482019482	26.37344642969643	6.04054054054054
param_study_model_PROD_0	3	0.2	2	0.9	31.66122628666567	26.106074376563974	7.2439024390243905
param_study_model_PROD_1	3	0.2	2	0.9	42.13805600213552	30.009360348358168	7.382716049382716
param_study_model_PROD_2	3	0.2	2	0.9	24.565542090820067	22.361735796285654	5.719512195121951
param_study_model_PROD_3	3	0.2	2	0.9	32.58986316561618	27.160190396160594	6.710843373493976
param_study_model_PROD_4	3	0.2	2	0.9	26.13287311018707	24.149568791746734	9.0
param_study_model_PROD_0	3	0.2	4	0.1	50.18783783783784	29.71036036036036	3.7027027027027026
param_study_model_PROD_1	3	0.2	4	0.1	117.15935545935547	48.71016113516114	5.303030303030303
param_study_model_PROD_2	3	0.2	4	0.1	47.15355665839537	35.295147504824925	4.838709677419355
param_study_model_PROD_3	3	0.2	4	0.1	61.526340996168585	41.598467432950194	4.586206896551724
param_study_model_PROD_4	3	0.2	4	0.1	33.46682787698413	27.719432043650794	4.1875
param_study_model_PROD_0	3	0.2	4	0.3	84.00325727596173	47.31105876826824	8.853658536585366
param_study_model_PROD_1	3	0.2	4	0.3	95.3468240146852	47.821916535723425	10.909090909090908
param_study_model_PROD_2	3	0.2	4	0.3	50.09678944326687	35.58807744922656	5.069767441860465
param_study_model_PROD_3	3	0.2	4	0.3	96.10775121997781	47.68370518843086	7.162790697674419
param_study_model_PROD_4	3	0.2	4	0.3	54.64898908169924	35.32063602384986	9.290909090909091
param_study_model_PROD_0	3	0.2	4	0.4	90.66896738010838	48.309232608936355	13.018181818181818
param_study_model_PROD_1	3	0.2	4	0.4	70.4508658198942	44.273394222045624	9.841269841269842
param_study_model_PROD_2	3	0.2	4	0.4	39.33207888373523	29.853962493103555	8.016949152542374
param_study_model_PROD_3	3	0.2	4	0.4	101.9648654641698	54.56859546462531	8.774193548387096
param_study_model_PROD_4	3	0.2	4	0.4	40.458971430102096	30.85209816166904	6.754098360655738
param_study_model_PROD_0	3	0.2	4	0.6	88.1987033975708	55.97367814666136	11.304347826086957
param_study_model_PROD_1	3	0.2	4	0.6	89.07271943637568	52.15124486341457	11.698630136986301
param_study_model_PROD_2	3	0.2	4	0.6	51.66584274718182	40.194394053236	14.174603174603174
param_study_model_PROD_3	3	0.2	4	0.6	189.03639303729545	68.16874652656034	8.015151515151516
param_study_model_PROD_4	3	0.2	4	0.6	133.90005734569533	44.08099187385561	11.159420289855072
param_study_model_PROD_0	3	0.2	4	0.7	91.86692702227337	54.730920246161155	9.662337662337663
param_study_model_PROD_1	3	0.2	4	0.7	93.91717261965053	51.17203486313876	11.8875
param_study_model_PROD_2	3	0.2	4	0.7	64.3804988199037	50.492817043538906	13.454545454545455
param_study_model_PROD_3	3	0.2	4	0.7	152.10100082227288	67.5118162062297	14.704225352112676
param_study_model_PROD_4	3	0.2	4	0.7	67.36378350298938	46.37615408991879	7.6
param_study_model_PROD_0	3	0.2	4	0.9	94.63026582828174	57.645410857821496	11.756410256410257
param_study_model_PROD_1	3	0.2	4	0.9	94.58571701542853	53.253380426282654	11.511904761904763
param_study_model_PROD_2	3	0.2	4	0.9	53.662808394938445	43.0365378279819	11.36986301369863
param_study_model_PROD_3	3	0.2	4	0.9	164.04762490758915	68.13099655588731	10.223684210526315
param_study_model_PROD_4	3	0.2	4	0.9	109.95463950189465	50.797095961081084	13.645569620253164
param_study_model_PROD_0	3	0.4	3	0.1	176.84375	63.875	1.0
param_study_model_PROD_1	3	0.4	3	0.1	63.02777777777778	39.52777777777778	1.0
param_study_model_PROD_2	3	0.4	3	0.1	43.75	27.95	1.0
param_study_model_PROD_3	3	0.4	3	0.1	50.22857142857143	31.37142857142857	1.0
param_study_model_PROD_4	3	0.4	3	0.1	34.5	27.394736842105264	1.0
param_study_model_PROD_0	3	0.4	3	0.3	86.54385964912281	38.45175438596491	2.526315789473684
param_study_model_PROD_1	3	0.4	3	0.3	45.30232558139535	28.197674418604652	1.697674418604651
param_study_model_PROD_2	3	0.4	3	0.3	45.47727272727273	29.84090909090909	1.7727272727272727
param_study_model_PROD_3	3	0.4	3	0.3	209.82926829268294	78.3048780487805	1.6097560975609757
param_study_model_PROD_4	3	0.4	3	0.3	25.208333333333332	22.395833333333332	1.5416666666666667
param_study_model_PROD_0	3	0.4	3	0.4	69.36923076923077	34.82211538461539	3.3653846153846154
param_study_model_PROD_1	3	0.4	3	0.4	100.59252873563219	46.65316091954023	4.0
param_study_model_PROD_2	3	0.4	3	0.4	27.239869281045753	21.62450980392157	3.019607843137255
param_study_model_PROD_3	3	0.4	3	0.4	113.51188186813187	45.28427197802198	5.384615384615385
param_study_model_PROD_4	3	0.4	3	0.4	58.56172839506173	31.198765432098764	3.3518518518518516
param_study_model_PROD_0	3	0.4	3	0.6	83.94329182722039	52.25856124034696	6.885714285714286
param_study_model_PROD_1	3	0.4	3	0.6	85.26347587597587	46.3162108422978	8.927536231884059
param_study_model_PROD_2	3	0.4	3	0.6	49.665737225737224	37.937787582787585	6.633333333333334
param_study_model_PROD_3	3	0.4	3	0.6	85.75646932258775	52.96011505773997	15.855072463768115
param_study_model_PROD_4	3	0.4	3	0.6	51.92349950396825	32.864285714285714	5.828125
param_study_model_PROD_0	3	0.4	3	0.7	75.02869600793498	51.52034287939019	12.544303797468354
param_study_model_PROD_1	3	0.4	3	0.7	81.82423516881005	46.73562280301027	14.253164556962025
param_study_model_PROD_2	3	0.4	3	0.7	57.33117837545253	40.475567273789366	8.882352941176471
param_study_model_PROD_3	3	0.4	3	0.7	82.06460497573497	55.931367328720135	14.35897435897436
param_study_model_PROD_4	3	0.4	3	0.7	63.64348657132294	45.692643429101764	11.041666666666666
param_study_model_PROD_0	3	0.4	3	0.9	77.86582709313008	50.459379120294464	14.46987951807229
param_study_model_PROD_1	3	0.4	3	0.9	99.93305170256464	51.678676517738324	10.0
param_study_model_PROD_2	3	0.4	3	0.9	54.55539240059788	41.75680641656669	7.465753424657534
param_study_model_PROD_3	3	0.4	3	0.9	81.66968356865593	53.34387223926558	7.686746987951807
param_study_model_PROD_4	3	0.4	3	0.9	69.64412164731353	50.60544032210342	17.63157894736842
param_study_model_PROD_0	3	0.4	2	0.1	92.97058823529412	39.705882352941174	1.0
param_study_model_PROD_1	3	0.4	2	0.1	16.8	12.457142857142857	1.0
param_study_model_PROD_2	3	0.4	2	0.1	11.5	11.866666666666667	1.0
param_study_model_PROD_3	3	0.4	2	0.1	108.51612903225806	46.225806451612904	1.0
param_study_model_PROD_4	3	0.4	2	0.1	10.870967741935484	10.709677419354838	1.0
param_study_model_PROD_0	3	0.4	2	0.3	46.130434782608695	32.71739130434783	1.0
param_study_model_PROD_1	3	0.4	2	0.3	29.571428571428573	25.79591836734694	1.0
param_study_model_PROD_2	3	0.4	2	0.3	24.355555555555554	23.822222222222223	1.0
param_study_model_PROD_3	3	0.4	2	0.3	29.13953488372093	27.72093023255814	1.0
param_study_model_PROD_4	3	0.4	2	0.3	24.488372093023255	23.6046511627907	1.0
param_study_model_PROD_0	3	0.4	2	0.4	34.9622641509434	23.77358490566038	1.490566037735849
param_study_model_PROD_1	3	0.4	2	0.4	25.964285714285715	20.892857142857142	1.5535714285714286
param_study_model_PROD_2	3	0.4	2	0.4	14.519444444444444	14.847222222222221	1.7666666666666666
param_study_model_PROD_3	3	0.4	2	0.4	19.971153846153847	18.807692307692307	1.5192307692307692
param_study_model_PROD_4	3	0.4	2	0.4	22.053571428571427	22.196428571428573	1.5178571428571428
param_study_model_PROD_0	3	0.4	2	0.6	32.651944444444446	23.51888888888889	3.65
param_study_model_PROD_1	3	0.4	2	0.6	37.891666666666666	24.434803921568626	3.6323529411764706
param_study_model_PROD_2	3	0.4	2	0.6	19.650138026224983	17.704347826086956	3.9565217391304346
param_study_model_PROD_3	3	0.4	2	0.6	41.92331349206349	32.25759803921569	5.397058823529412
param_study_model_PROD_4	3	0.4	2	0.6	17.617989417989417	16.476719576719578	3.6507936507936507
param_study_model_PROD_0	3	0.4	2	0.7	35.01570437594534	27.11691614944627	5.325301204819277
param_study_model_PROD_1	3	0.4	2	0.7	40.13642294786873	31.958652157748542	7.36144578313253
param_study_model_PROD_2	3	0.4	2	0.7	30.610133425350817	26.603289625028754	4.826086956521739
param_study_model_PROD_3	3	0.4	2	0.7	44.13166941916942	35.65702746952747	6.635135135135135
param_study_model_PROD_4	3	0.4	2	0.7	31.60443061068061	28.209025265275265	8.702702702702704
param_study_model_PROD_0	3	0.4	2	0.9	44.07699721738889	35.500590870098215	11.046511627906977
param_study_model_PROD_1	3	0.4	2	0.9	46.35838820407319	35.273470149213736	9.845238095238095
param_study_model_PROD_2	3	0.4	2	0.9	35.25253390295811	29.1096018318869	7.615384615384615
param_study_model_PROD_3	3	0.4	2	0.9	60.62155275709842	39.66868140669141	9.869047619047619
param_study_model_PROD_4	3	0.4	2	0.9	34.614917726322524	30.31166786977642	10.0375
param_study_model_PROD_0	3	0.4	4	0.1	317.21875	99.875	1.0
param_study_model_PROD_1	3	0.4	4	0.1	180.85294117647058	92.91176470588235	1.0
param_study_model_PROD_2	3	0.4	4	0.1	129.91304347826087	68.47826086956522	1.0
param_study_model_PROD_3	3	0.4	4	0.1	421.3333333333333	118.81818181818181	1.0
param_study_model_PROD_4	3	0.4	4	0.1	151.54761904761904	59.5	1.0
param_study_model_PROD_0	3	0.4	4	0.3	221.3935185185185	106.1574074074074	2.5555555555555554
param_study_model_PROD_1	3	0.4	4	0.3	252.30769230769232	88.33333333333333	1.794871794871795
param_study_model_PROD_2	3	0.4	4	0.3	92.3974358974359	56.43589743589744	2.6153846153846154
param_study_model_PROD_3	3	0.4	4	0.3	189.3658536585366	82.83333333333333	2.292682926829268
param_study_model_PROD_4	3	0.4	4	0.3	91.39583333333333	43.489583333333336	2.3125
param_study_model_PROD_0	3	0.4	4	0.4	133.3490566037736	71.1622641509434	3.7735849056603774
param_study_model_PROD_1	3	0.4	4	0.4	189.75154320987653	62.2037037037037	2.8518518518518516
param_study_model_PROD_2	3	0.4	4	0.4	84.35374149659864	56.60306122448979	3.693877551020408
param_study_model_PROD_3	3	0.4	4	0.4	223.6397435897436	78.65288461538462	3.9038461538461537
param_study_model_PROD_4	3	0.4	4	0.4	84.5624269005848	43.670384294068505	5.035087719298246
param_study_model_PROD_0	3	0.4	4	0.6	158.34003759398496	88.86942355889724	4.7368421052631575
param_study_model_PROD_1	3	0.4	4	0.6	167.67801033141942	77.3365404376768	8.303030303030303
param_study_model_PROD_2	3	0.4	4	0.6	101.8727722641657	68.05384192310422	7.245901639344262
param_study_model_PROD_3	3	0.4	4	0.6	140.44702929920322	67.25273908860865	6.130434782608695
param_study_model_PROD_4	3	0.4	4	0.6	93.09541514041514	58.85359584859585	5.138461538461539
param_study_model_PROD_0	3	0.4	4	0.7	114.83416585927898	64.43901956201164	8.564102564102564
param_study_model_PROD_1	3	0.4	4	0.7	125.24455014408426	55.96495385210258	9.256410256410257
param_study_model_PROD_2	3	0.4	4	0.7	88.53028208526665	61.55842014200296	14.338235294117647
param_study_model_PROD_3	3	0.4	4	0.7	178.76592366124842	75.00318287044266	17.32
param_study_model_PROD_4	3	0.4	4	0.7	108.12500350729518	66.96496412538079	6.319444444444445
param_study_model_PROD_0	3	0.4	4	0.9	85.5334479758656	52.113077341209255	9.107142857142858
param_study_model_PROD_1	3	0.4	4	0.9	127.89977980407036	60.688936349985106	15.647058823529411
param_study_model_PROD_2	3	0.4	4	0.9	60.13414436539436	43.85606542481543	7.175675675675675
param_study_model_PROD_3	3	0.4	4	0.9	176.082702199975	76.61803037679648	15.843373493975903
param_study_model_PROD_4	3	0.4	4	0.9	98.57049395500441	62.555636803856615	9.289473684210526
param_study_model_PROD_0	3	0.6	3	0.1	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	3	0.1	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	3	0.1	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	3	0.1	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	3	0.1	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	3	0.3	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	3	0.3	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	3	0.3	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	3	0.3	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	3	0.3	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	3	0.4	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	3	0.4	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	3	0.4	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	3	0.4	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	3	0.4	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	3	0.6	90.45138888888889	64.62731481481481	2.111111111111111
param_study_model_PROD_1	3	0.6	3	0.6	81.61194029850746	62.97761194029851	1.507462686567164
param_study_model_PROD_2	3	0.6	3	0.6	98.71064814814815	65.56944444444444	1.9861111111111112
param_study_model_PROD_3	3	0.6	3	0.6	120.80555555555556	59.56060606060606	2.257575757575758
param_study_model_PROD_4	3	0.6	3	0.6	116.82850241545894	71.93961352657004	2.3333333333333335
param_study_model_PROD_0	3	0.6	3	0.7	84.71363636363637	55.59718614718615	3.4545454545454546
param_study_model_PROD_1	3	0.6	3	0.7	108.32002442002442	59.35427350427351	4.871794871794871
param_study_model_PROD_2	3	0.6	3	0.7	78.18716216216217	57.259684684684686	3.1621621621621623
param_study_model_PROD_3	3	0.6	3	0.7	140.5509004884005	76.57297008547009	5.141025641025641
param_study_model_PROD_4	3	0.6	3	0.7	92.04745370370371	59.88773148148148	3.1527777777777777
param_study_model_PROD_0	3	0.6	3	0.9	83.55099941211053	57.848672349598274	5.962962962962963
param_study_model_PROD_1	3	0.6	3	0.9	122.28370451502981	74.52544680888055	7.855421686746988
param_study_model_PROD_2	3	0.6	3	0.9	90.30644875518293	63.753164100316	6.772151898734177
param_study_model_PROD_3	3	0.6	3	0.9	156.72488446855536	81.17352320675106	5.734177215189874
param_study_model_PROD_4	3	0.6	3	0.9	117.67781847781848	79.90139397639398	7.333333333333333
param_study_model_PROD_0	3	0.6	2	0.1	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	2	0.1	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	2	0.1	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	2	0.1	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	2	0.1	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	2	0.3	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	2	0.3	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	2	0.3	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	2	0.3	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	2	0.3	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	2	0.4	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	2	0.4	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	2	0.4	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	2	0.4	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	2	0.4	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	2	0.6	90.45138888888889	64.62731481481481	2.111111111111111
param_study_model_PROD_1	3	0.6	2	0.6	81.61194029850746	62.97761194029851	1.507462686567164
param_study_model_PROD_2	3	0.6	2	0.6	98.71064814814815	65.56944444444444	1.9861111111111112
param_study_model_PROD_3	3	0.6	2	0.6	92.62878787878788	57.128787878787875	1.5606060606060606
param_study_model_PROD_4	3	0.6	2	0.6	126.77272727272727	88.47727272727273	1.5757575757575757
param_study_model_PROD_0	3	0.6	2	0.7	79.57565789473684	57.20285087719298	2.8157894736842106
param_study_model_PROD_1	3	0.6	2	0.7	86.81260683760684	54.45470085470085	3.448717948717949
param_study_model_PROD_2	3	0.6	2	0.7	78.18716216216217	57.259684684684686	3.1621621621621623
param_study_model_PROD_3	3	0.6	2	0.7	82.29824561403508	58.81798245614035	2.8026315789473686
param_study_model_PROD_4	3	0.6	2	0.7	84.0949074074074	64.55787037037037	3.125
param_study_model_PROD_0	3	0.6	2	0.9	82.01871448167745	57.58395551636293	5.962962962962963
param_study_model_PROD_1	3	0.6	2	0.9	105.21406134515891	61.006752630837994	7.829268292682927
param_study_model_PROD_2	3	0.6	2	0.9	62.3172913584306	47.19726788682485	6.430379746835443
param_study_model_PROD_3	3	0.6	2	0.9	116.0561914936915	62.86765873015873	6.487179487179487
param_study_model_PROD_4	3	0.6	2	0.9	83.82037698412698	63.52240575396825	6.4375
param_study_model_PROD_0	3	0.6	4	0.1	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	4	0.1	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	4	0.1	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	4	0.1	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	4	0.1	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	4	0.3	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	4	0.3	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	4	0.3	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	4	0.3	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	4	0.3	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	4	0.4	64.93877551020408	42.795918367346935	1.0
param_study_model_PROD_1	3	0.6	4	0.4	51.77777777777778	37.833333333333336	1.0
param_study_model_PROD_2	3	0.6	4	0.4	47.5	36.729166666666664	1.0
param_study_model_PROD_3	3	0.6	4	0.4	97.54545454545455	58.21818181818182	1.0
param_study_model_PROD_4	3	0.6	4	0.4	55.0377358490566	40.0	1.0
param_study_model_PROD_0	3	0.6	4	0.6	90.45138888888889	64.62731481481481	2.111111111111111
param_study_model_PROD_1	3	0.6	4	0.6	81.61194029850746	62.97761194029851	1.507462686567164
param_study_model_PROD_2	3	0.6	4	0.6	98.71064814814815	65.56944444444444	1.9861111111111112
param_study_model_PROD_3	3	0.6	4	0.6	220.0857142857143	89.50833333333333	4.128571428571429
param_study_model_PROD_4	3	0.6	4	0.6	126.77272727272727	88.47727272727273	1.5757575757575757
param_study_model_PROD_0	3	0.6	4	0.7	130.2103896103896	74.89588744588744	3.4155844155844157
param_study_model_PROD_1	3	0.6	4	0.7	166.99151404151405	75.81448412698413	5.564102564102564
param_study_model_PROD_2	3	0.6	4	0.7	78.18716216216217	57.259684684684686	3.1621621621621623
param_study_model_PROD_3	3	0.6	4	0.7	140.5509004884005	76.57297008547009	5.141025641025641
param_study_model_PROD_4	3	0.6	4	0.7	111.86805555555556	61.34722222222222	3.1805555555555554
param_study_model_PROD_0	3	0.6	4	0.9	133.18550362531843	73.1734126984127	6.530864197530864
param_study_model_PROD_1	3	0.6	4	0.9	122.28370451502981	74.52544680888055	7.855421686746988
param_study_model_PROD_2	3	0.6	4	0.9	95.06647670191974	67.35506877089155	6.8354430379746836
param_study_model_PROD_3	3	0.6	4	0.9	130.05450572634118	79.49163652802893	5.10126582278481
param_study_model_PROD_4	3	0.6	4	0.9	117.67781847781848	79.90139397639398	7.333333333333333
param_study_model_PROD_0	3	0.8	3	0.1	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	3	0.1	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	3	0.1	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	3	0.1	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	3	0.1	0.0	0.0	0.0
param_study_model_PROD_0	3	0.8	3	0.3	0.0	0.0	0.0
param_study_model_PROD_1	3	0.8	3	0.3	0.0	0.0	0.0
param_study_model_PROD_2	3	0.8	3	0.3	92.50847457627118	62.94915254237288	1.0
param_study_model_PROD_3	3	0.8	3	0.3	0.0	0.0	0.0
param_study_model_PROD_4	3	0.8	3	0.3	0.0	0.0	0.0
